country_left,country_right,co_clustering_probability
CPV,CHL,1.0
CPV,CIV,0.0
CPV,CMR,0.0
CPV,COD,0.0
CPV,COG,0.0
CPV,COL,0.0
CPV,COM,0.0
CPV,CPV,1.0
CPV,CRI,1.0
CPV,CUB,0.0
CPV,CUW,1.0
CPV,CYM,1.0
CPV,CYP,1.0
CPV,CZE,1.0
CPV,DEU,1.0
CPV,DJI,1.0
CPV,DMA,1.0
CPV,DNK,1.0
CPV,DOM,0.0
CPV,DZA,0.0
CPV,ECU,0.0
CPV,EGY,0.0
CPV,ESP,1.0
CPV,EST,1.0
CPV,ETH,0.0
CPV,FIN,1.0
CPV,FJI,0.0
CPV,FRA,1.0
CPV,FRO,1.0
CPV,FSM,1.0
CPV,GAB,0.0
CPV,GBR,1.0
CPV,GEO,1.0
CPV,GHA,0.0
CPV,GIN,0.0
CPV,GMB,0.0
CPV,GNB,0.0
CPV,GNQ,0.0
CPV,GRC,1.0
CPV,GRD,1.0
CPV,GRL,1.0
CPV,GTM,0.0
CPV,GUM,1.0
CPV,GUY,0.0
CPV,HKG,1.0
CPV,HND,0.0
CPV,HRV,1.0
CPV,HTI,0.0
CPV,HUN,1.0
CPV,IDN,0.0
CPV,IND,0.0
CPV,IRL,1.0
CPV,IRN,0.0
CPV,IRQ,0.0
CPV,ISL,1.0
CPV,ISR,1.0
CPV,ITA,1.0
CPV,JAM,1.0
CPV,JOR,0.0
CPV,JPN,1.0
CPV,KAZ,0.0
CPV,KEN,0.0
CPV,KGZ,0.0
CPV,KHM,0.0
CPV,KIR,1.0
CPV,KNA,1.0
CPV,KOR,1.0
CPV,KWT,0.0
CPV,LAO,0.0
CPV,LBN,0.0
CPV,LBR,0.0
CPV,LBY,0.0
CPV,LCA,1.0
CPV,LKA,0.0
CPV,LSO,0.0
CPV,LTU,1.0
CPV,LUX,1.0
CPV,LVA,1.0
CPV,MAC,1.0
CPV,MAR,0.0
CPV,MDA,0.0
CPV,MDG,0.0
CPV,MDV,1.0
CPV,MEX,0.0
CPV,MHL,1.0
CPV,MKD,1.0
CPV,MLI,0.0
CPV,MLT,1.0
CPV,MMR,0.0
CPV,MNE,1.0
CPV,MNG,0.0
CPV,MNP,1.0
CPV,MOZ,0.0
CPV,MRT,0.0
CPV,MUS,1.0
CPV,MWI,0.0
CPV,MYS,0.0
CPV,NAM,1.0
CPV,NER,0.0
CPV,NGA,0.0
CPV,NIC,0.0
CPV,NLD,1.0
CPV,NOR,1.0
CPV,NPL,0.0
CPV,NRU,1.0
CPV,NZL,1.0
CPV,OMN,0.0
CPV,PAK,0.0
CPV,PAN,1.0
CPV,PER,0.0
CPV,PHL,0.0
CPV,PLW,1.0
CPV,PNG,0.0
CPV,POL,1.0
CPV,PRT,1.0
CPV,PRY,0.0
CPV,PSE,0.0
CPV,PYF,1.0
CPV,QAT,1.0
CPV,ROU,0.0
CPV,RUS,0.0
CPV,RWA,0.0
CPV,SAU,0.0
CPV,SDN,0.0
CPV,SEN,0.0
CPV,SGP,1.0
CPV,SLB,0.0
CPV,SLE,0.0
CPV,SLV,0.0
CPV,SMR,1.0
CPV,SOM,0.0
CPV,SRB,0.0
CPV,SSD,0.0
CPV,STP,1.0
CPV,SUR,0.0
CPV,SVK,1.0
CPV,SVN,1.0
CPV,SWE,1.0
CPV,SWZ,0.0
CPV,SXM,1.0
CPV,SYC,1.0
CPV,SYR,0.0
CPV,TCA,1.0
CPV,TCD,0.0
CPV,TGO,0.0
CPV,THA,0.0
CPV,TJK,0.0
CPV,TKM,0.0
CPV,TLS,0.0
CPV,TON,1.0
CPV,TTO,0.0
CPV,TUN,0.0
CPV,TUR,0.0
CPV,TUV,1.0
CPV,TZA,0.0
CPV,UGA,0.0
CPV,UKR,0.0
CPV,URY,1.0
CPV,UZB,0.0
CPV,VCT,1.0
CPV,VEN,0.0
CPV,VNM,0.0
CPV,VUT,1.0
CPV,WSM,1.0
CPV,YEM,0.0
CPV,ZAF,0.0
CPV,ZMB,0.0
CPV,ZWE,0.0
CRI,ABW,1.0
CRI,AFG,0.0
CRI,AGO,0.0
CRI,ALB,1.0
CRI,AND,1.0
CRI,ARE,1.0
CRI,ARG,0.0
CRI,ARM,0.0
CRI,ASM,1.0
CRI,ATG,1.0
CRI,AUS,1.0
CRI,AUT,1.0
CRI,AZE,0.0
CRI,BDI,0.0
CRI,BEL,1.0
CRI,BEN,0.0
CRI,BFA,0.0
CRI,BGD,0.0
CRI,BGR,1.0
CRI,BHR,1.0
CRI,BHS,1.0
CRI,BIH,0.0
CRI,BLR,0.0
CRI,BLZ,1.0
CRI,BMU,1.0
CRI,BOL,0.0
CRI,BRA,0.0
CRI,BRB,1.0
CRI,BRN,1.0
CRI,BTN,1.0
CRI,BWA,1.0
CRI,CAF,0.0
CRI,CAN,1.0
CRI,CHE,1.0
CRI,CHL,1.0
CRI,CIV,0.0
CRI,CMR,0.0
CRI,COD,0.0
CRI,COG,0.0
CRI,COL,0.0
CRI,COM,0.0
CRI,CPV,1.0
CRI,CRI,1.0
CRI,CUB,0.0
CRI,CUW,1.0
CRI,CYM,1.0
CRI,CYP,1.0
CRI,CZE,1.0
CRI,DEU,1.0
CRI,DJI,1.0
CRI,DMA,1.0
CRI,DNK,1.0
CRI,DOM,0.0
CRI,DZA,0.0
CRI,ECU,0.0
CRI,EGY,0.0
CRI,ESP,1.0
CRI,EST,1.0
CRI,ETH,0.0
CRI,FIN,1.0
CRI,FJI,0.0
CRI,FRA,1.0
CRI,FRO,1.0
CRI,FSM,1.0
CRI,GAB,0.0
CRI,GBR,1.0
CRI,GEO,1.0
CRI,GHA,0.0
CRI,GIN,0.0
CRI,GMB,0.0
CRI,GNB,0.0
CRI,GNQ,0.0
CRI,GRC,1.0
CRI,GRD,1.0
CRI,GRL,1.0
CRI,GTM,0.0
CRI,GUM,1.0
CRI,GUY,0.0
CRI,HKG,1.0
CRI,HND,0.0
CRI,HRV,1.0
CRI,HTI,0.0
CRI,HUN,1.0
CRI,IDN,0.0
CRI,IND,0.0
CRI,IRL,1.0
CRI,IRN,0.0
CRI,IRQ,0.0
CRI,ISL,1.0
CRI,ISR,1.0
CRI,ITA,1.0
CRI,JAM,1.0
CRI,JOR,0.0
CRI,JPN,1.0
CRI,KAZ,0.0
CRI,KEN,0.0
CRI,KGZ,0.0
CRI,KHM,0.0
CRI,KIR,1.0
CRI,KNA,1.0
CRI,KOR,1.0
CRI,KWT,0.0
CRI,LAO,0.0
CRI,LBN,0.0
CRI,LBR,0.0
CRI,LBY,0.0
CRI,LCA,1.0
CRI,LKA,0.0
CRI,LSO,0.0
CRI,LTU,1.0
CRI,LUX,1.0
CRI,LVA,1.0
CRI,MAC,1.0
CRI,MAR,0.0
CRI,MDA,0.0
CRI,MDG,0.0
CRI,MDV,1.0
CRI,MEX,0.0
CRI,MHL,1.0
CRI,MKD,1.0
CRI,MLI,0.0
CRI,MLT,1.0
CRI,MMR,0.0
CRI,MNE,1.0
CRI,MNG,0.0
CRI,MNP,1.0
CRI,MOZ,0.0
CRI,MRT,0.0
CRI,MUS,1.0
CRI,MWI,0.0
CRI,MYS,0.0
CRI,NAM,1.0
CRI,NER,0.0
CRI,NGA,0.0
CRI,NIC,0.0
CRI,NLD,1.0
CRI,NOR,1.0
CRI,NPL,0.0
CRI,NRU,1.0
CRI,NZL,1.0
CRI,OMN,0.0
CRI,PAK,0.0
CRI,PAN,1.0
CRI,PER,0.0
CRI,PHL,0.0
CRI,PLW,1.0
CRI,PNG,0.0
CRI,POL,1.0
CRI,PRT,1.0
CRI,PRY,0.0
CRI,PSE,0.0
CRI,PYF,1.0
CRI,QAT,1.0
CRI,ROU,0.0
CRI,RUS,0.0
CRI,RWA,0.0
CRI,SAU,0.0
CRI,SDN,0.0
CRI,SEN,0.0
CRI,SGP,1.0
CRI,SLB,0.0
CRI,SLE,0.0
CRI,SLV,0.0
CRI,SMR,1.0
CRI,SOM,0.0
CRI,SRB,0.0
CRI,SSD,0.0
CRI,STP,1.0
CRI,SUR,0.0
CRI,SVK,1.0
CRI,SVN,1.0
CRI,SWE,1.0
CRI,SWZ,0.0
CRI,SXM,1.0
CRI,SYC,1.0
CRI,SYR,0.0
CRI,TCA,1.0
CRI,TCD,0.0
CRI,TGO,0.0
CRI,THA,0.0
CRI,TJK,0.0
CRI,TKM,0.0
CRI,TLS,0.0
CRI,TON,1.0
CRI,TTO,0.0
CRI,TUN,0.0
CRI,TUR,0.0
CRI,TUV,1.0
CRI,TZA,0.0
CRI,UGA,0.0
CRI,UKR,0.0
CRI,URY,1.0
CRI,UZB,0.0
CRI,VCT,1.0
CRI,VEN,0.0
CRI,VNM,0.0
CRI,VUT,1.0
CRI,WSM,1.0
CRI,YEM,0.0
CRI,ZAF,0.0
CRI,ZMB,0.0
CRI,ZWE,0.0
CUB,ABW,0.0
CUB,AFG,1.0
CUB,AGO,1.0
CUB,ALB,0.0
CUB,AND,0.0
CUB,ARE,0.0
CUB,ARG,1.0
CUB,ARM,1.0
CUB,ASM,0.0
CUB,ATG,0.0
CUB,AUS,0.0
CUB,AUT,0.0
CUB,AZE,1.0
CUB,BDI,1.0
CUB,BEL,0.0
CUB,BEN,1.0
CUB,BFA,1.0
CUB,BGD,1.0
CUB,BGR,0.0
CUB,BHR,0.0
CUB,BHS,0.0
CUB,BIH,1.0
CUB,BLR,1.0
CUB,BLZ,0.0
CUB,BMU,0.0
CUB,BOL,1.0
CUB,BRA,1.0
CUB,BRB,0.0
CUB,BRN,0.0
CUB,BTN,0.0
CUB,BWA,0.0
CUB,CAF,1.0
CUB,CAN,0.0
CUB,CHE,0.0
CUB,CHL,0.0
CUB,CIV,1.0
CUB,CMR,1.0
CUB,COD,1.0
CUB,COG,1.0
CUB,COL,1.0
CUB,COM,1.0
CUB,CPV,0.0
CUB,CRI,0.0
CUB,CUB,1.0
CUB,CUW,0.0
CUB,CYM,0.0
CUB,CYP,0.0
CUB,CZE,0.0
CUB,DEU,0.0
CUB,DJI,0.0
CUB,DMA,0.0
CUB,DNK,0.0
CUB,DOM,1.0
CUB,DZA,1.0
CUB,ECU,1.0
CUB,EGY,1.0
CUB,ESP,0.0
CUB,EST,0.0
CUB,ETH,1.0
CUB,FIN,0.0
CUB,FJI,1.0
CUB,FRA,0.0
CUB,FRO,0.0
CUB,FSM,0.0
CUB,GAB,1.0
CUB,GBR,0.0
CUB,GEO,0.0
CUB,GHA,1.0
CUB,GIN,1.0
CUB,GMB,1.0
CUB,GNB,1.0
CUB,GNQ,1.0
CUB,GRC,0.0
CUB,GRD,0.0
CUB,GRL,0.0
CUB,GTM,1.0
CUB,GUM,0.0
CUB,GUY,1.0
CUB,HKG,0.0
CUB,HND,1.0
CUB,HRV,0.0
CUB,HTI,1.0
CUB,HUN,0.0
CUB,IDN,1.0
CUB,IND,1.0
CUB,IRL,0.0
CUB,IRN,1.0
CUB,IRQ,1.0
CUB,ISL,0.0
CUB,ISR,0.0
CUB,ITA,0.0
CUB,JAM,0.0
CUB,JOR,1.0
CUB,JPN,0.0
CUB,KAZ,1.0
CUB,KEN,1.0
CUB,KGZ,1.0
CUB,KHM,1.0
CUB,KIR,0.0
CUB,KNA,0.0
CUB,KOR,0.0
CUB,KWT,1.0
CUB,LAO,1.0
CUB,LBN,1.0
CUB,LBR,1.0
CUB,LBY,1.0
CUB,LCA,0.0
CUB,LKA,1.0
CUB,LSO,1.0
CUB,LTU,0.0
CUB,LUX,0.0
CUB,LVA,0.0
CUB,MAC,0.0
CUB,MAR,1.0
CUB,MDA,1.0
CUB,MDG,1.0
CUB,MDV,0.0
CUB,MEX,1.0
CUB,MHL,0.0
CUB,MKD,0.0
CUB,MLI,1.0
CUB,MLT,0.0
CUB,MMR,1.0
CUB,MNE,0.0
CUB,MNG,1.0
CUB,MNP,0.0
CUB,MOZ,1.0
CUB,MRT,1.0
CUB,MUS,0.0
CUB,MWI,1.0
CUB,MYS,1.0
CUB,NAM,0.0
CUB,NER,1.0
CUB,NGA,1.0
CUB,NIC,1.0
CUB,NLD,0.0
CUB,NOR,0.0
CUB,NPL,1.0
CUB,NRU,0.0
CUB,NZL,0.0
CUB,OMN,1.0
CUB,PAK,1.0
CUB,PAN,0.0
CUB,PER,1.0
CUB,PHL,1.0
CUB,PLW,0.0
CUB,PNG,1.0
CUB,POL,0.0
CUB,PRT,0.0
CUB,PRY,1.0
CUB,PSE,1.0
CUB,PYF,0.0
CUB,QAT,0.0
CUB,ROU,1.0
CUB,RUS,1.0
CUB,RWA,1.0
CUB,SAU,1.0
CUB,SDN,1.0
CUB,SEN,1.0
CUB,SGP,0.0
CUB,SLB,1.0
CUB,SLE,1.0
CUB,SLV,1.0
CUB,SMR,0.0
CUB,SOM,1.0
CUB,SRB,1.0
CUB,SSD,1.0
CUB,STP,0.0
CUB,SUR,1.0
CUB,SVK,0.0
CUB,SVN,0.0
CUB,SWE,0.0
CUB,SWZ,1.0
CUB,SXM,0.0
CUB,SYC,0.0
CUB,SYR,1.0
CUB,TCA,0.0
CUB,TCD,1.0
CUB,TGO,1.0
CUB,THA,1.0
CUB,TJK,1.0
CUB,TKM,1.0
CUB,TLS,1.0
CUB,TON,0.0
CUB,TTO,1.0
CUB,TUN,1.0
CUB,TUR,1.0
CUB,TUV,0.0
CUB,TZA,1.0
CUB,UGA,1.0
CUB,UKR,1.0
CUB,URY,0.0
CUB,UZB,1.0
CUB,VCT,0.0
CUB,VEN,1.0
CUB,VNM,1.0
CUB,VUT,0.0
CUB,WSM,0.0
CUB,YEM,1.0
CUB,ZAF,1.0
CUB,ZMB,1.0
CUB,ZWE,1.0
CUW,ABW,1.0
CUW,AFG,0.0
CUW,AGO,0.0
CUW,ALB,1.0
CUW,AND,1.0
CUW,ARE,1.0
CUW,ARG,0.0
CUW,ARM,0.0
CUW,ASM,1.0
CUW,ATG,1.0
CUW,AUS,1.0
CUW,AUT,1.0
CUW,AZE,0.0
CUW,BDI,0.0
CUW,BEL,1.0
CUW,BEN,0.0
CUW,BFA,0.0
CUW,BGD,0.0
CUW,BGR,1.0
CUW,BHR,1.0
CUW,BHS,1.0
CUW,BIH,0.0
CUW,BLR,0.0
CUW,BLZ,1.0
CUW,BMU,1.0
CUW,BOL,0.0
CUW,BRA,0.0
CUW,BRB,1.0
CUW,BRN,1.0
CUW,BTN,1.0
CUW,BWA,1.0
CUW,CAF,0.0
CUW,CAN,1.0
CUW,CHE,1.0
CUW,CHL,1.0
CUW,CIV,0.0
CUW,CMR,0.0
CUW,COD,0.0
CUW,COG,0.0
CUW,COL,0.0
CUW,COM,0.0
CUW,CPV,1.0
CUW,CRI,1.0
CUW,CUB,0.0
CUW,CUW,1.0
CUW,CYM,1.0
CUW,CYP,1.0
CUW,CZE,1.0
CUW,DEU,1.0
CUW,DJI,1.0
CUW,DMA,1.0
CUW,DNK,1.0
CUW,DOM,0.0
CUW,DZA,0.0
CUW,ECU,0.0
CUW,EGY,0.0
CUW,ESP,1.0
CUW,EST,1.0
CUW,ETH,0.0
CUW,FIN,1.0
CUW,FJI,0.0
CUW,FRA,1.0
CUW,FRO,1.0
CUW,FSM,1.0
CUW,GAB,0.0
CUW,GBR,1.0
CUW,GEO,1.0
CUW,GHA,0.0
CUW,GIN,0.0
CUW,GMB,0.0
CUW,GNB,0.0
CUW,GNQ,0.0
CUW,GRC,1.0
CUW,GRD,1.0
CUW,GRL,1.0
CUW,GTM,0.0
CUW,GUM,1.0
CUW,GUY,0.0
CUW,HKG,1.0
CUW,HND,0.0
CUW,HRV,1.0
CUW,HTI,0.0
CUW,HUN,1.0
CUW,IDN,0.0
CUW,IND,0.0
CUW,IRL,1.0
CUW,IRN,0.0
CUW,IRQ,0.0
CUW,ISL,1.0
CUW,ISR,1.0
CUW,ITA,1.0
CUW,JAM,1.0
CUW,JOR,0.0
CUW,JPN,1.0
CUW,KAZ,0.0
CUW,KEN,0.0
CUW,KGZ,0.0
CUW,KHM,0.0
CUW,KIR,1.0
CUW,KNA,1.0
CUW,KOR,1.0
CUW,KWT,0.0
CUW,LAO,0.0
CUW,LBN,0.0
CUW,LBR,0.0
CUW,LBY,0.0
CUW,LCA,1.0
CUW,LKA,0.0
CUW,LSO,0.0
CUW,LTU,1.0
CUW,LUX,1.0
CUW,LVA,1.0
CUW,MAC,1.0
CUW,MAR,0.0
CUW,MDA,0.0
CUW,MDG,0.0
CUW,MDV,1.0
CUW,MEX,0.0
CUW,MHL,1.0
CUW,MKD,1.0
CUW,MLI,0.0
CUW,MLT,1.0
CUW,MMR,0.0
CUW,MNE,1.0
CUW,MNG,0.0
CUW,MNP,1.0
CUW,MOZ,0.0
CUW,MRT,0.0
CUW,MUS,1.0
CUW,MWI,0.0
CUW,MYS,0.0
CUW,NAM,1.0
CUW,NER,0.0
CUW,NGA,0.0
CUW,NIC,0.0
CUW,NLD,1.0
CUW,NOR,1.0
CUW,NPL,0.0
CUW,NRU,1.0
CUW,NZL,1.0
CUW,OMN,0.0
CUW,PAK,0.0
CUW,PAN,1.0
CUW,PER,0.0
CUW,PHL,0.0
CUW,PLW,1.0
CUW,PNG,0.0
CUW,POL,1.0
CUW,PRT,1.0
CUW,PRY,0.0
CUW,PSE,0.0
CUW,PYF,1.0
CUW,QAT,1.0
CUW,ROU,0.0
CUW,RUS,0.0
CUW,RWA,0.0
CUW,SAU,0.0
CUW,SDN,0.0
CUW,SEN,0.0
CUW,SGP,1.0
CUW,SLB,0.0
CUW,SLE,0.0
CUW,SLV,0.0
CUW,SMR,1.0
CUW,SOM,0.0
CUW,SRB,0.0
CUW,SSD,0.0
CUW,STP,1.0
CUW,SUR,0.0
CUW,SVK,1.0
CUW,SVN,1.0
CUW,SWE,1.0
CUW,SWZ,0.0
CUW,SXM,1.0
CUW,SYC,1.0
CUW,SYR,0.0
CUW,TCA,1.0
CUW,TCD,0.0
CUW,TGO,0.0
CUW,THA,0.0
CUW,TJK,0.0
CUW,TKM,0.0
CUW,TLS,0.0
CUW,TON,1.0
CUW,TTO,0.0
CUW,TUN,0.0
CUW,TUR,0.0
CUW,TUV,1.0
CUW,TZA,0.0
CUW,UGA,0.0
CUW,UKR,0.0
CUW,URY,1.0
CUW,UZB,0.0
CUW,VCT,1.0
CUW,VEN,0.0
CUW,VNM,0.0
CUW,VUT,1.0
CUW,WSM,1.0
CUW,YEM,0.0
CUW,ZAF,0.0
CUW,ZMB,0.0
CUW,ZWE,0.0
CYM,ABW,1.0
CYM,AFG,0.0
CYM,AGO,0.0
CYM,ALB,1.0
CYM,AND,1.0
CYM,ARE,1.0
CYM,ARG,0.0
CYM,ARM,0.0
CYM,ASM,1.0
CYM,ATG,1.0
CYM,AUS,1.0
CYM,AUT,1.0
CYM,AZE,0.0
CYM,BDI,0.0
CYM,BEL,1.0
CYM,BEN,0.0
CYM,BFA,0.0
CYM,BGD,0.0
CYM,BGR,1.0
CYM,BHR,1.0
CYM,BHS,1.0
CYM,BIH,0.0
CYM,BLR,0.0
CYM,BLZ,1.0
CYM,BMU,1.0
CYM,BOL,0.0
CYM,BRA,0.0
CYM,BRB,1.0
CYM,BRN,1.0
CYM,BTN,1.0
CYM,BWA,1.0
CYM,CAF,0.0
CYM,CAN,1.0
CYM,CHE,1.0
CYM,CHL,1.0
CYM,CIV,0.0
CYM,CMR,0.0
CYM,COD,0.0
CYM,COG,0.0
CYM,COL,0.0
CYM,COM,0.0
CYM,CPV,1.0
CYM,CRI,1.0
CYM,CUB,0.0
CYM,CUW,1.0
CYM,CYM,1.0
CYM,CYP,1.0
CYM,CZE,1.0
CYM,DEU,1.0
CYM,DJI,1.0
CYM,DMA,1.0
CYM,DNK,1.0
CYM,DOM,0.0
CYM,DZA,0.0
CYM,ECU,0.0
CYM,EGY,0.0
CYM,ESP,1.0
CYM,EST,1.0
CYM,ETH,0.0
CYM,FIN,1.0
CYM,FJI,0.0
CYM,FRA,1.0
CYM,FRO,1.0
CYM,FSM,1.0
CYM,GAB,0.0
CYM,GBR,1.0
CYM,GEO,1.0
CYM,GHA,0.0
CYM,GIN,0.0
CYM,GMB,0.0
CYM,GNB,0.0
CYM,GNQ,0.0
CYM,GRC,1.0
CYM,GRD,1.0
CYM,GRL,1.0
CYM,GTM,0.0
CYM,GUM,1.0
CYM,GUY,0.0
CYM,HKG,1.0
CYM,HND,0.0
CYM,HRV,1.0
CYM,HTI,0.0
CYM,HUN,1.0
CYM,IDN,0.0
CYM,IND,0.0
CYM,IRL,1.0
CYM,IRN,0.0
CYM,IRQ,0.0
CYM,ISL,1.0
CYM,ISR,1.0
CYM,ITA,1.0
CYM,JAM,1.0
CYM,JOR,0.0
CYM,JPN,1.0
CYM,KAZ,0.0
CYM,KEN,0.0
CYM,KGZ,0.0
CYM,KHM,0.0
CYM,KIR,1.0
CYM,KNA,1.0
CYM,KOR,1.0
CYM,KWT,0.0
CYM,LAO,0.0
CYM,LBN,0.0
CYM,LBR,0.0
CYM,LBY,0.0
CYM,LCA,1.0
CYM,LKA,0.0
CYM,LSO,0.0
CYM,LTU,1.0
CYM,LUX,1.0
CYM,LVA,1.0
CYM,MAC,1.0
CYM,MAR,0.0
CYM,MDA,0.0
CYM,MDG,0.0
CYM,MDV,1.0
CYM,MEX,0.0
CYM,MHL,1.0
CYM,MKD,1.0
CYM,MLI,0.0
CYM,MLT,1.0
CYM,MMR,0.0
CYM,MNE,1.0
CYM,MNG,0.0
CYM,MNP,1.0
CYM,MOZ,0.0
CYM,MRT,0.0
CYM,MUS,1.0
CYM,MWI,0.0
CYM,MYS,0.0
CYM,NAM,1.0
CYM,NER,0.0
CYM,NGA,0.0
CYM,NIC,0.0
CYM,NLD,1.0
CYM,NOR,1.0
CYM,NPL,0.0
CYM,NRU,1.0
CYM,NZL,1.0
CYM,OMN,0.0
CYM,PAK,0.0
CYM,PAN,1.0
CYM,PER,0.0
CYM,PHL,0.0
CYM,PLW,1.0
CYM,PNG,0.0
CYM,POL,1.0
CYM,PRT,1.0
CYM,PRY,0.0
CYM,PSE,0.0
CYM,PYF,1.0
CYM,QAT,1.0
CYM,ROU,0.0
CYM,RUS,0.0
CYM,RWA,0.0
CYM,SAU,0.0
CYM,SDN,0.0
CYM,SEN,0.0
CYM,SGP,1.0
CYM,SLB,0.0
CYM,SLE,0.0
CYM,SLV,0.0
CYM,SMR,1.0
CYM,SOM,0.0
CYM,SRB,0.0
CYM,SSD,0.0
CYM,STP,1.0
CYM,SUR,0.0
CYM,SVK,1.0
CYM,SVN,1.0
CYM,SWE,1.0
CYM,SWZ,0.0
CYM,SXM,1.0
CYM,SYC,1.0
CYM,SYR,0.0
CYM,TCA,1.0
CYM,TCD,0.0
CYM,TGO,0.0
CYM,THA,0.0
CYM,TJK,0.0
CYM,TKM,0.0
CYM,TLS,0.0
CYM,TON,1.0
CYM,TTO,0.0
CYM,TUN,0.0
CYM,TUR,0.0
CYM,TUV,1.0
CYM,TZA,0.0
CYM,UGA,0.0
CYM,UKR,0.0
CYM,URY,1.0
CYM,UZB,0.0
CYM,VCT,1.0
CYM,VEN,0.0
CYM,VNM,0.0
CYM,VUT,1.0
CYM,WSM,1.0
CYM,YEM,0.0
CYM,ZAF,0.0
CYM,ZMB,0.0
CYM,ZWE,0.0
CYP,ABW,1.0
CYP,AFG,0.0
CYP,AGO,0.0
CYP,ALB,1.0
CYP,AND,1.0
CYP,ARE,1.0
CYP,ARG,0.0
CYP,ARM,0.0
CYP,ASM,1.0
CYP,ATG,1.0
CYP,AUS,1.0
CYP,AUT,1.0
CYP,AZE,0.0
CYP,BDI,0.0
CYP,BEL,1.0
CYP,BEN,0.0
CYP,BFA,0.0
CYP,BGD,0.0
CYP,BGR,1.0
CYP,BHR,1.0
CYP,BHS,1.0
CYP,BIH,0.0
CYP,BLR,0.0
CYP,BLZ,1.0
CYP,BMU,1.0
CYP,BOL,0.0
CYP,BRA,0.0
CYP,BRB,1.0
CYP,BRN,1.0
CYP,BTN,1.0
CYP,BWA,1.0
CYP,CAF,0.0
CYP,CAN,1.0
CYP,CHE,1.0
CYP,CHL,1.0
CYP,CIV,0.0
CYP,CMR,0.0
CYP,COD,0.0
CYP,COG,0.0
CYP,COL,0.0
CYP,COM,0.0
CYP,CPV,1.0
CYP,CRI,1.0
CYP,CUB,0.0
CYP,CUW,1.0
CYP,CYM,1.0
CYP,CYP,1.0
CYP,CZE,1.0
CYP,DEU,1.0
CYP,DJI,1.0
CYP,DMA,1.0
CYP,DNK,1.0
CYP,DOM,0.0
CYP,DZA,0.0
CYP,ECU,0.0
CYP,EGY,0.0
CYP,ESP,1.0
CYP,EST,1.0
CYP,ETH,0.0
CYP,FIN,1.0
CYP,FJI,0.0
CYP,FRA,1.0
CYP,FRO,1.0
CYP,FSM,1.0
CYP,GAB,0.0
CYP,GBR,1.0
CYP,GEO,1.0
CYP,GHA,0.0
CYP,GIN,0.0
CYP,GMB,0.0
CYP,GNB,0.0
CYP,GNQ,0.0
CYP,GRC,1.0
CYP,GRD,1.0
CYP,GRL,1.0
CYP,GTM,0.0
CYP,GUM,1.0
CYP,GUY,0.0
CYP,HKG,1.0
CYP,HND,0.0
CYP,HRV,1.0
CYP,HTI,0.0
CYP,HUN,1.0
CYP,IDN,0.0
CYP,IND,0.0
CYP,IRL,1.0
CYP,IRN,0.0
CYP,IRQ,0.0
CYP,ISL,1.0
CYP,ISR,1.0
CYP,ITA,1.0
CYP,JAM,1.0
CYP,JOR,0.0
CYP,JPN,1.0
CYP,KAZ,0.0
CYP,KEN,0.0
CYP,KGZ,0.0
CYP,KHM,0.0
CYP,KIR,1.0
CYP,KNA,1.0
CYP,KOR,1.0
CYP,KWT,0.0
CYP,LAO,0.0
CYP,LBN,0.0
CYP,LBR,0.0
CYP,LBY,0.0
CYP,LCA,1.0
CYP,LKA,0.0
CYP,LSO,0.0
CYP,LTU,1.0
CYP,LUX,1.0
CYP,LVA,1.0
CYP,MAC,1.0
CYP,MAR,0.0
CYP,MDA,0.0
CYP,MDG,0.0
CYP,MDV,1.0
CYP,MEX,0.0
CYP,MHL,1.0
CYP,MKD,1.0
CYP,MLI,0.0
CYP,MLT,1.0
CYP,MMR,0.0
CYP,MNE,1.0
CYP,MNG,0.0
CYP,MNP,1.0
CYP,MOZ,0.0
CYP,MRT,0.0
CYP,MUS,1.0
CYP,MWI,0.0
CYP,MYS,0.0
CYP,NAM,1.0
CYP,NER,0.0
CYP,NGA,0.0
CYP,NIC,0.0
CYP,NLD,1.0
CYP,NOR,1.0
CYP,NPL,0.0
CYP,NRU,1.0
CYP,NZL,1.0
CYP,OMN,0.0
CYP,PAK,0.0
CYP,PAN,1.0
CYP,PER,0.0
CYP,PHL,0.0
CYP,PLW,1.0
CYP,PNG,0.0
CYP,POL,1.0
CYP,PRT,1.0
CYP,PRY,0.0
CYP,PSE,0.0
CYP,PYF,1.0
CYP,QAT,1.0
CYP,ROU,0.0
CYP,RUS,0.0
CYP,RWA,0.0
CYP,SAU,0.0
CYP,SDN,0.0
CYP,SEN,0.0
CYP,SGP,1.0
CYP,SLB,0.0
CYP,SLE,0.0
CYP,SLV,0.0
CYP,SMR,1.0
CYP,SOM,0.0
CYP,SRB,0.0
CYP,SSD,0.0
CYP,STP,1.0
CYP,SUR,0.0
CYP,SVK,1.0
CYP,SVN,1.0
CYP,SWE,1.0
CYP,SWZ,0.0
CYP,SXM,1.0
CYP,SYC,1.0
CYP,SYR,0.0
CYP,TCA,1.0
CYP,TCD,0.0
CYP,TGO,0.0
CYP,THA,0.0
CYP,TJK,0.0
CYP,TKM,0.0
CYP,TLS,0.0
CYP,TON,1.0
CYP,TTO,0.0
CYP,TUN,0.0
CYP,TUR,0.0
CYP,TUV,1.0
CYP,TZA,0.0
CYP,UGA,0.0
CYP,UKR,0.0
CYP,URY,1.0
